course_code,assessment_name,percentage,start_week,start_day,end_week,end_day,proctored
INFO3611,A2,6,5,1,6,7,0
INFO3611,A3,8,9,1,10,7,0
INFO3611,CW1,30,8,1,9,7,1
FOUN1105,A1,10,3,1,4,7,0
FOUN1105,A2,10,7,1,8,7,0
FOUN1105,CW1,30,6,1,9,7,1
FOUN1301,A1,12,3,1,4,7,0
FOUN1301,A2,13,7,1,8,7,0
FOUN1301,CW1,25,8,1,9,7,1
FOUN1101,A1,10,2,1,3,7,0
FOUN1101,A2,10,7,1,8,7,0
FOUN1101,CW1,30,8,1,9,7,1
